query_name,returned_name,use?,taxon_id,rank
Malurus campbelli,Malurus campbelli,yes,1034722,species
Parotia helenae,Parotia helenae,yes,681202,species
Lichenostomus flavescens,Lichenostomus flavescens,yes,670926,species
Eulacestoma nigropectus,Eulacestoma nigropectus,yes,461239,species
Timeliopsis fallax,Timeliopsis,no,266381,genus
Corvus florensis,Corvus florensis,yes,1196286,species
Menura alberti,Menura alberti,yes,1094189,species
Zosterops finschii,Zosterops,no,36298,genus
Pomatostomus halli,Pomatostomus halli,yes,9180,species
Myzomela lafargei,Myzomela lafargei,yes,381035,species
Cnemophilus loriae,Cnemophilus loriae,yes,254448,species
Gerygone cinerea,Gerygone cinerea,yes,1158111,species
Campochaera sloetii,Campochaera sloetii,yes,498412,species
Cleptornis marchei,Cleptornis marchei,yes,43157,species
Pitta dohertyi,Pitta,no,9162,genus
Monarcha pileatus,Monarcha,no,175125,genus
Pitta superba,Pitta superba,yes,397299,species
Loxioides bailleui,Loxioides bailleui,yes,286692,species
Philemon brassi,Philemon,no,108843,genus
Cincloramphus cruralis,Cincloramphus cruralis,yes,979576,species
Acanthiza pusilla,Acanthiza pusilla,yes,117193,species
Astrapia nigra,Astrapia nigra,yes,681184,species
Zosterops grayi,Zosterops,no,36298,genus
Myzomela adolphinae,Myzomela,no,108837,genus
Cracticus torquatus,Cracticus torquatus,yes,1120791,species
Ptiloprora mayri,Ptiloprora,no,9147,genus
Rhipidura albolimbata,Rhipidura albolimbata,yes,667181,species
Arses telescopthalmus,Arses telescopthalmus,yes,338444,species
Cheramoeca leucosterna,Cheramoeca,yes,317114,genus
Epimachus fastuosus,Epimachus fastuosus,yes,28714,species
Gymnomyza aubryana,Gymnomyza,no,572100,genus
Rhipidura fuliginosa,Rhipidura fuliginosa,yes,381039,species
Melidectes rufocrissalis,Melidectes,no,43160,genus
Coracina dispar,Coracina dispar,yes,424869,species
Acanthiza murina,Acanthiza murina,yes,117493,species
Aplonis pelzelni,Aplonis pelzelni,yes,451391,species
Myiagra alecto,Myiagra alecto,yes,338447,species
Pomarea iphis,Pomarea iphis,yes,121425,species
Rhipidura lepida,Rhipidura,no,107227,genus
Melanocharis striativentris,Melanocharis,no,175123,genus
Gerygone dorsalis,Gerygone,no,117202,genus
Pachycephalopsis poliosoma,Pachycephalopsis poliosoma,yes,254571,species
Cinnyris solaris,Cinnyris,no,570433,genus
Coracina insperata,Coracina,no,108824,genus
Ficedula harterti,Ficedula harterti,yes,393715,species
Stagonopleura oculata,Stagonopleura,no,247739,genus
Rhipidura rufiventris,Rhipidura rufiventris,yes,381043,species
Pitta iris,Pitta iris,yes,363774,species
Bradypterus timorensis,Bradypterus,no,203786,genus
Aplonis insularis,Aplonis insularis,yes,451389,species
Oreomystis bairdi,Oreomystis bairdi,yes,64806,species
Myzomela rosenbergii,Myzomela rosenbergii,yes,266324,species
Artamus cinereus,Artamus cinereus,yes,335548,species
Malurus grayi,Malurus grayi,yes,1034723,species
Chlamydera guttata,Chlamydera guttata,yes,1055202,species
Amytornis housei,Amytornis housei,yes,556927,species
Rhipidura rufidorsa,Rhipidura rufidorsa,yes,381042,species
Rhipidura albiscapa,Rhipidura albiscapa,yes,315356,species
Philemon subcorniculatus,Philemon,no,108843,genus
Melanocharis nigra,Melanocharis nigra,yes,175124,species
Artamus mentalis,Artamus,yes,585475,species
Zosterops sanctaecrucis,Zosterops,no,36298,genus
Philemon citreogularis,Philemon citreogularis,yes,266328,species
Pteridophora alberti,Pteridophora alberti,yes,681206,species
Anthochaera chrysoptera,Anthochaera chrysoptera,yes,266367,species
Myiagra fulviventris,Myiagra,no,107223,genus
Zosterops atrifrons,Zosterops atrifrons,yes,589875,species
Coracina holopolia,Coracina holopolia,yes,381021,species
Cettia ruficapilla,Cettia ruficapilla,yes,359650,species
Certhionyx variegatus,Certhionyx variegatus,yes,266344,species
Androphobus viridis,Androphobus viridis,yes,977957,species
Pachycephala rufogularis,Pachycephala,yes,461221,species
Amalocichla sclateriana,Amalocichla sclateriana,yes,692107,species
Rhipidura fuscorufa,Rhipidura fuscorufa,yes,667189,species
Myiagra vanikorensis,Myiagra,no,107223,genus
Pachycephala lorentzi,Pachycephala lorentzi,yes,449372,species
Zosterops inornatus,Zosterops inornatus,yes,589882,species
Heteromunia pectoralis,Heteromunia pectoralis,yes,247810,species
Cormobates placens,Cormobates placens,yes,181835,species
Rhipidura nebulosa,Rhipidura,no,107227,genus
Monarcha axillaris,Monarcha axillaris,yes,175126,species
Crateroscelis nigrorufa,Crateroscelis,no,692108,genus
Coracina schisticeps,Coracina,no,108824,genus
Sphecotheres viridis,Sphecotheres,no,254660,genus
Amytornis barbatus,Amytornis barbatus,yes,722644,species
Sericornis perspicillatus,Sericornis perspicillatus,yes,266333,species
Amytornis striatus,Amytornis striatus,yes,266391,species
Turnagra capensis,Turnagra capensis,yes,46906,species
Eumyias panayensis,Eumyias panayensis,yes,573048,species
Basilornis galeatus,Basilornis,no,451429,genus
Ptiloris magnificus,Ptiloris magnificus,yes,181836,species
Epimachus meyeri,Epimachus meyeri,yes,36260,species
Dicaeum geelvinkianum,Dicaeum geelvinkianum,yes,667155,species
Zosterops luteus,Zosterops luteus,yes,589900,species
Lalage atrovirens,Lalage atrovirens,yes,880549,species
Xanthotis provocator,Xanthotis,no,266388,genus
Paradigalla brevicauda,Paradigalla brevicauda,yes,681195,species
Lonchura vana,Lonchura,no,40156,genus
Myzomela melanocephala,Myzomela,no,108837,genus
Coracina ceramensis,Coracina ceramensis,yes,424872,species
Psophodes cristatus,Psophodes,no,461241,genus
Moho braccatus,Moho braccatus,yes,572106,species
Sericulus aureus,Sericulus aureus,yes,507602,species
Petroica australis,Petroica australis,yes,256038,species
Coracina monacha,Coracina,no,108824,genus
Poecilodryas cerviniventris,Poecilodryas cerviniventris,yes,665156,species
Trichodere cockerelli,Trichodere cockerelli,yes,266385,species
Lichenostomus keartlandi,Lichenostomus keartlandi,yes,998104,species
Zosterops atriceps,Zosterops,no,36298,genus
Scissirostrum dubium,Scissirostrum dubium,yes,241745,species
Zosterops fuscicapilla,Zosterops fuscicapilla,yes,589880,species
Smicrornis brevirostris,Smicrornis brevirostris,yes,117206,species
Epthianura aurifrons,Epthianura aurifrons,yes,266352,species
Acrocephalus vaughani,Acrocephalus vaughani,yes,126876,species
Stipiturus ruficeps,Stipiturus ruficeps,yes,466208,species
Melidectes belfordi,Melidectes belfordi,yes,43161,species
Amytornis dorotheae,Amytornis dorotheae,yes,912965,species
Glycifohia undulata,no_record,no,no_record,no_record
Gerygone igata,Gerygone igata,yes,874461,species
Myiagra azureocapilla,Myiagra,no,107223,genus
Diphyllodes respublica,Diphyllodes respublica,yes,36259,species
Meliphaga albilineata,Meliphaga albilineata,yes,390652,species
Microeca flavigaster,Microeca flavigaster,yes,665145,species
Lonchura tristissima,Lonchura,no,40156,genus
Pachycephala flavifrons,Pachycephala,yes,461221,species
Clytorhynchus vitiensis,Clytorhynchus,no,338448,genus
Myiagra rubecula,Myiagra rubecula,yes,381033,species
Himatione sanguinea,Himatione sanguinea,yes,64801,species
Malurus coronatus,Malurus coronatus,yes,481900,species
Loboparadisea sericea,Loboparadisea sericea,yes,108828,species
Struthidea cinerea,Struthidea cinerea,yes,181839,species
Cormobates leucophaea,Cormobates,no,181834,genus
Myzomela wakoloensis,Myzomela,no,108837,genus
Artamus personatus,Artamus personatus,yes,335546,species
Falcunculus frontatus,Falcunculus frontatus,yes,254539,species
Calamanthus pyrrhopygius,Calamanthus pyrrhopygius,yes,720583,species
Gerygone modesta,Gerygone modesta,yes,1158115,species
Ptiloprora perstriata,Ptiloprora,no,9147,genus
Myzomela erythrocephala,Myzomela erythrocephala,yes,266322,species
Oreostruthus fuliginosus,no_record,no,no_record,no_record
Erythrura trichroa,Erythrura trichroa,yes,247731,species
Peltops blainvillii,Peltops blainvillii,yes,626435,species
Lichenostomus reticulatus,Lichenostomus,no,43158,genus
Basilornis corythaix,Basilornis,no,451429,genus
Myiagra caledonica,Myiagra caledonica,yes,107224,species
Rhipidura rennelliana,Rhipidura rennelliana,yes,381041,species
Melidectes ochromelas,Melidectes ochromelas,yes,266317,species
Monarcha takatsukasae,Monarcha takatsukasae,yes,338465,species
Meliphaga lewinii,Meliphaga lewinii,yes,390651,species
Melamprosops phaeosoma,Melamprosops phaeosoma,yes,385245,species
Zosterops hypolais,Zosterops hypolais,yes,135982,species
Rhipidura matthiae,Rhipidura,no,107227,genus
Zosterops buruensis,Zosterops,no,36298,genus
Amblyornis macgregoriae,Amblyornis macgregoriae,yes,9166,species
Amblyornis flavifrons,Amblyornis,no,9165,genus
Myzomela albigula,Myzomela,no,108837,genus
Xanthotis macleayanus,Xanthotis,no,266388,genus
Coracina bicolor,Coracina bicolor,yes,424852,species
Zosterops minor,Zosterops,no,36298,genus
Lonchura nevermanni,Lonchura,no,40156,genus
Myzomela chermesina,Myzomela,no,108837,genus
Sphecotheres hypoleucus,Sphecotheres,no,254660,genus
Monarcha mundus,Monarcha mundus,yes,338469,species
Lalage aurea,Lalage,no,254545,genus
Acanthornis magna,Acanthornis magna,yes,720576,species
Sericulus ardens,Sericulus ardens,yes,507604,species
Rhipidura superflua,Rhipidura,no,107227,genus
Crateroscelis murina,Crateroscelis,no,692108,genus
Madanga ruficollis,no_record,no,no_record,no_record
Ficedula timorensis,Ficedula timorensis,yes,393724,species
Myadestes palmeri,Myadestes,no,123380,genus
Rhipidura personata,Rhipidura,no,107227,genus
Ptiloprora meekiana,Ptiloprora,no,9147,genus
Lichenostomus leucotis,Lichenostomus leucotis,yes,722677,species
Rhipidura leucophrys,Rhipidura leucophrys,yes,512576,species
Timeliopsis fulvigula,Timeliopsis fulvigula,yes,266382,species
Paradisaea raggiana,Paradisaea raggiana,yes,36268,species
Orthonyx temminckii,Orthonyx temminckii,yes,151708,species
Climacteris erythrops,Climacteris erythrops,yes,254447,species
Manorina melanocephala,Manorina melanocephala,yes,44314,species
Parotia carolae,Parotia carolae,yes,681201,species
Saxicola gutturalis,Saxicola gutturalis,yes,517772,species
Seleucidis melanoleucus,Seleucidis melanoleucus,yes,36265,species
Coracina salomonis,Coracina salomonis,yes,880548,species
Megalurus macrurus,Megalurus,no,69941,genus
Gerygone olivacea,Gerygone olivacea,yes,117496,species
Lichenostomus ornatus,Lichenostomus ornatus,yes,722679,species
Colluricincla boweri,Colluricincla boweri,yes,675632,species
Pomatostomus superciliosus,Pomatostomus superciliosus,yes,9177,species
Palmeria dolei,Palmeria dolei,yes,64809,species
Lichenostomus frenatus,Lichenostomus frenatus,yes,998102,species
Meliphaga vicina,Meliphaga,no,108831,genus
Lycocorax pyrrhopterus,Lycocorax pyrrhopterus,yes,681192,species
Pardalotus striatus,Pardalotus striatus,yes,108840,species
Pitta vigorsii,Pitta,no,9162,genus
Myzomela tristrami,Myzomela,no,108837,genus
Malurus melanocephalus,Malurus melanocephalus,yes,175006,species
Erythrura hyperythra,Erythrura hyperythra,yes,414897,species
Philemon inornatus,Philemon,no,108843,genus
Acrocephalus syrinx,Acrocephalus syrinx,yes,435333,species
Lalage leucomela,Lalage leucomela,yes,254546,species
Dicrurus bracteatus,Dicrurus bracteatus,yes,424881,species
Manucodia jobiensis,Manucodia jobiensis,yes,681193,species
Megalurulus whitneyi,no_record,no,no_record,no_record
Ptilorrhoa leucosticta,Ptilorrhoa leucosticta,yes,449384,species
Ficedula henrici,Ficedula,no,36292,genus
Parotia wahnesi,Parotia wahnesi,yes,681204,species
Aplonis crassa,Aplonis,no,245045,genus
Coracina nesiotis,Coracina,no,108824,genus
Oreomystis mana,Oreomystis mana,yes,64807,species
Xenicus gilviventris,no_record,no,no_record,no_record
Zosterops nehrkorni,Zosterops,no,36298,genus
Taeniopygia guttata,Taeniopygia guttata,yes,59729,species
Artamus superciliosus,Artamus superciliosus,yes,335547,species
Philemon kisserensis,Philemon,no,108843,genus
Coracina longicauda,Coracina longicauda,yes,424855,species
Aphelocephala nigricincta,Aphelocephala nigricincta,yes,722648,species
Petroica archboldi,Petroica,no,228563,genus
Corvus moneduloides,Corvus moneduloides,yes,1196302,species
Coracina incerta,Coracina incerta,yes,424873,species
Myzomela cardinalis,Myzomela cardinalis,yes,265620,species
Poecilodryas superciliosa,Poecilodryas superciliosa,yes,665157,species
Acanthiza robustirostris,Acanthiza robustirostris,yes,117197,species
Menura novaehollandiae,Menura novaehollandiae,yes,47692,species
Pyrrholaemus sagittatus,Pyrrholaemus sagittatus,yes,720578,species
Hirundo neoxena,Hirundo neoxena,yes,317132,species
Monarcha godeffroyi,Monarcha,no,175125,genus
Eugerygone rubra,Eugerygone rubra,yes,254536,species
Heleia crassirostris,Heleia crassirostris,yes,634299,species
Myzomela rubratra,Myzomela rubratra,yes,135975,species
Acrocephalus atyphus,Acrocephalus atyphus,yes,435339,species
Lonchura grandis,Lonchura,no,40156,genus
Pitohui incertus,Pitohui incertus,yes,461224,species
Meliphaga mimikae,Meliphaga mimikae,yes,390645,species
Gerygone tenebrosa,Gerygone tenebrosa,yes,1158113,species
Myiagra cyanoleuca,Myiagra cyanoleuca,yes,107231,species
Myiagra freycineti,Myiagra,no,107223,genus
Rukia ruki,no_record,no,no_record,no_record
Coracina atriceps,Coracina atriceps,yes,424846,species
Aplonis feadensis,Aplonis,no,245045,genus
Cinclosoma ajax,Cinclosoma ajax,yes,1110501,species
Malurus amabilis,Malurus amabilis,yes,165193,species
Myiagra hebetior,Myiagra hebetior,yes,381031,species
Lophozosterops squamiceps,Lophozosterops squamiceps,yes,589844,species
Acridotheres cinereus,Acridotheres cinereus,yes,513299,species
Clytorhynchus nigrogularis,Clytorhynchus,no,338448,genus
Drymodes brunneopygia,Drymodes brunneopygia,yes,626378,species
Gymnomyza viridis,Gymnomyza,no,572100,genus
Guadalcanaria inexpectata,no_record,no,no_record,no_record
Acrocephalus kerearako,Acrocephalus kerearako,yes,435340,species
Anthochaera paradoxa,Anthochaera paradoxa,yes,266369,species
Zosterops metcalfii,Zosterops metcalfii,yes,589901,species
Climacteris picumnus,Climacteris picumnus,yes,175000,species
Pachycephala sulfuriventer,Pachycephala sulfuriventer,yes,449366,species
Oriolus flavocinctus,Oriolus flavocinctus,yes,449354,species
Oriolus phaeochromus,Oriolus phaeochromus,yes,890113,species
Monarcha barbatus,Monarcha barbatus,yes,338461,species
Petroica traversi,Petroica traversi,yes,228564,species
Cracticus mentalis,Cracticus mentalis,yes,1120785,species
Calamanthus montanellus,Calamanthus,no,720582,genus
Parotia sefilata,Parotia sefilata,yes,681203,species
Cincloramphus mathewsi,Cincloramphus mathewsi,yes,237418,species
Zoothera talaseae,Zoothera talaseae,yes,311346,species
Emblema pictum,Emblema pictum,yes,247745,species
Peneothello cyanus,Peneothello cyanus,yes,665149,species
Zoothera margaretae,Zoothera,yes,1200834,species
Hylocitrea bonensis,Hylocitrea bonensis,yes,498422,species
Lonchura fuscata,Lonchura,no,40156,genus
Mirafra javanica,Mirafra javanica,yes,215312,species
Pycnoptilus floccosus,Pycnoptilus floccosus,yes,720588,species
Pycnopygius stictocephalus,Pycnopygius stictocephalus,yes,266377,species
Lalage leucopygialis,Lalage leucopygialis,yes,498425,species
Myza celebensis,no_record,no,no_record,no_record
Phylloscopus presbytes,Phylloscopus presbytes,yes,287175,species
Zosterops stresemanni,Zosterops stresemanni,yes,589907,species
Melidectes whitemanensis,Melidectes,no,43160,genus
Myadestes myadestinus,Myadestes,no,123380,genus
Paroreomyza maculata,Paroreomyza,no,64810,genus
Pomatostomus temporalis,Pomatostomus temporalis,yes,9178,species
Petroica multicolor,Petroica multicolor,yes,369483,species
Pachycephala implicata,Pachycephala,yes,461221,species
Phylidonyris albifrons,Phylidonyris albifrons,yes,266415,species
Heleia muelleri,Heleia,no,634298,genus
Zosterops wallacei,Zosterops wallacei,yes,589911,species
Basilornis celebensis,Basilornis celebensis,yes,451430,species
Pomarea whitneyi,Pomarea whitneyi,yes,237977,species
Lichenostomus versicolor,Lichenostomus versicolor,yes,998108,species
Pachycephala orpheus,Pachycephala,yes,461221,species
Coracina leucopygia,Coracina leucopygia,yes,424854,species
Lonchura leucosticta,Lonchura,no,40156,genus
Myiagra erythrops,Myiagra,no,107223,genus
Timeliopsis griseigula,Timeliopsis griseigula,yes,266383,species
Origma solitaria,Origma solitaria,yes,720586,species
Zoothera mendeni,Zoothera,yes,1200834,species
Rhinomyias additus,Rhinomyias additus,yes,869924,species
Zoothera dumasi,Zoothera,yes,1200834,species
Rhipidura malaitae,Rhipidura,no,107227,genus
Erythrura tricolor,Erythrura tricolor,yes,522418,species
Sericornis frontalis,Sericornis frontalis,yes,108847,species
Pachycephala macrorhyncha,Pachycephala macrorhyncha,yes,521089,species
Lichmera deningeri,Lichmera,no,266361,genus
Melidectes foersteri,Melidectes,no,43160,genus
Rhagologus leucostigma,Rhagologus leucostigma,yes,156170,species
Crateroscelis robusta,Crateroscelis robusta,yes,692109,species
Phylloscopus amoenus,Phylloscopus amoenus,yes,322142,species
Dasyornis broadbenti,Dasyornis broadbenti,yes,243059,species
Artamus monachus,Artamus,yes,585475,species
Myiagra inquieta,Myiagra inquieta,yes,381032,species
Pachycephala orioloides,Pachycephala orioloides,yes,521084,species
Artamus cyanopterus,Artamus cyanopterus,yes,254442,species
Peneothello sigillata,Peneothello sigillata,yes,665150,species
Colluricincla harmonica,Colluricincla harmonica,yes,254449,species
Conopophila rufogularis,Conopophila rufogularis,yes,266347,species
Dicaeum eximium,Dicaeum eximium,yes,667154,species
Myzomela obscura,Myzomela obscura,yes,266323,species
Oedistoma pygmaeum,Oedistoma pygmaeum,yes,483553,species
Cyornis djampeanus,Cyornis,no,127912,genus
Mayrornis lessoni,Mayrornis lessoni,yes,338452,species
Colluricincla umbrina,Colluricincla,no,156159,genus
Pachycephala monacha,Pachycephala,yes,461221,species
Urosphena subulata,Urosphena,yes,260107,genus
Sericornis magnirostra,Sericornis,no,27581,genus
Erythrura cyaneovirens,Erythrura,no,44315,genus
Rhipidura maculipectus,Rhipidura,no,107227,genus
Daphoenositta miranda,Daphoenositta,no,254527,genus
Rhipidura brachyrhyncha,Rhipidura brachyrhyncha,yes,667184,species
Lonchura stygia,Lonchura,no,40156,genus
Philemon novaeguineae,Philemon,no,108843,genus
Sericornis rufescens,Sericornis,no,27581,genus
Cinclosoma castanotum,Cinclosoma castanotum,yes,1110500,species
